idx,leader_before,leader_after,fp_node,live,time_to_leader_s,fp_delivered,advice_seen_on
1,5,7,5,1,4,0,n1:{"blacklist":[];"seq":1;"fail_open":false}
2,7,1,7,1,4,0,n1:{"blacklist":[];"seq":1;"fail_open":false}
3,1,7,1,1,4,0,n2:{"blacklist":[];"seq":1;"fail_open":false}
4,7,1,-,1,4,0,n1:{"blacklist":[];"seq":1;"fail_open":false}
5,1,4,1,1,4,0,n2:{"blacklist":[];"seq":1;"fail_open":false}
6,4,6,4,1,2,0,n1:{"blacklist":[];"seq":1;"fail_open":false}
7,6,3,6,1,4,0,n1:{"blacklist":[];"seq":1;"fail_open":false}
8,3,1,-,1,4,0,n1:{"blacklist":[];"seq":1;"fail_open":false}
9,1,7,-,1,4,0,n2:{"blacklist":[];"seq":1;"fail_open":false}
10,7,1,-,1,4,0,n1:{"blacklist":[];"seq":1;"fail_open":false}
